fips,value
5131,75.6
5133,74
5135,74.6
5137,76.5
5139,73.6
5141,76.4
5143,76.7
5145,75.1
5147,72.9
5149,74.7
6001,78.1
6003,78.2
6005,78.2
6007,76.5
6009,78.2
6011,76.8
6013,78.8
6015,74.7
6017,78.7
6019,77.1
6021,76.9
6023,75.5
6025,77.5
6027,78.3
6029,75.7
6031,76.6
6033,75
6035,77.1
6037,78.1
6039,77.4
6041,80.8
6043,77.8
6045,76.6
6047,76.6
6049,77.1
6051,78.3
6053,79.4
6055,78.6
6057,79.2
6059,79.7
6061,79.5
6063,77.8
6065,77.3
6067,77.2
6069,78.9
6071,76
6073,78.6
6075,77.9
6077,76.4
6079,79.4
6081,80.3
6083,79.8
6085,80.2
6087,79.3
6089,76.1
6091,77.8
6093,77.1
6095,77.7
6097,78.5
6099,76.2
6101,76.8
6103,75.8
6105,75.8
6107,76.1
6109,77.8
6111,79.3
6113,77.9
6115,73.8
8001,78.5
8003,76.5
8005,79
8007,80.8
8009,75.7
8011,75.7
8013,78.5
8014,78.5
8015,80.1
8017,77.9
8019,81.3
8021,76.5
8023,76.3
8025,77.1
8027,76.8
8029,77.6
8031,75.9
8033,74.8
8035,80.3
8037,81.3
8039,80.3
8041,78.2
8043,76.4
8045,78.1
8047,81.3
8049,81.3
8051,80.8
8053,80.8
8055,76.3
8057,81.3
8059,78.5
8061,77.9
8063,77.9
8065,80.1
8067,79.7
8069,79.7
8071,76.3
8073,77.1
8075,77.9
8077,77.5
8079,80.8
8081,78.5
8083,74.8
8085,78.3
8087,77.1
8089,77.1
8091,80.8
8093,81.3
8095,77.9
8097,80.1
8099,75.7
8101,76.8
8103,78.5
8105,76.5
8107,78.5
8109,76.5
8111,74.8
8113,80.8
8115,77.9
8117,81.3
8119,78.2
8121,77.9
8123,78.5
8125,77.9
9001,79.2
9003,77.8
9005,78.8
9007,79.2
9009,78
9011,78.8
9013,78.7
9015,76.8
10001,75.8
10003,76.5
10005,76.5
11001,72
12001,76.4
12003,70.2
12005,75.3
12007,74.2
12009,77.9
12011,78.3
12013,74.5
12015,79.5
12017,76.7
12019,75.9
12021,81
12023,73.8
12027,77.6
12029,74.2
12031,74.5
12033,75.2
12035,78.4
12037,74.5
12039,72.9
12041,74.8
12043,76
12045,74.5
12047,74.6
12049,77.6
12051,76
12053,77.1
12055,78
12057,76
12059,74.8
12061,79.3
12063,74.8
12065,73.8
12067,74.2
12069,77.7
12071,78.9
12073,76.8
12075,74.8
12077,76.8
12079,74.6
12081,78.2
12083,76.7
12085,79.6
12086,77.6
12087,77.5
12089,75.5
12091,76.6
12093,74.6
12095,76.9
12097,76.8
12099,79.1
12101,76.7
12103,77.2
12105,76.5
12107,73.7
12109,78
12111,76.8
12113,76.4
12115,79.6
12117,78
12119,78.3
12121,74.2
12123,73.8
12125,70.2
12127,77
12129,76.8
12131,75.7
12133,74.8
13001,72.9
13003,73.1
13005,72.9
13007,75.1
13009,73.9
13011,75.3
13013,75.3
13015,74.1
13017,73
13019,73.1
13021,72.7
13023,74.5
13025,73.3
13027,73
13029,75.8
13031,75.7
13033,72.8
13035,73.3
13037,72.3
13039,76.7
13043,72.2
13045,74.3
13047,76.8
13049,73.3
13051,75.1
13053,73.8
13055,74.3
13057,76.7
13059,76
13061,72.3
13063,74.8
13065,73.1
13067,77.4
13069,74.1
13071,73.4
13073,77.8
13075,73
13077,75.8
13079,72.9
13081,72.5
13083,74.1
13085,76.4
13087,73.6
13089,76.9
13091,72.8
13093,73.2
13095,74.8
13097,75.7
13099,75.1
13101,73.1
13103,75.8
13105,73.8
13107,72.2
13109,73.5
13111,75.9
13113,78.9
13115,74.6
13117,77.5
13119,75.3
13121,74.1
13123,75.9
13125,73.4
13127,75.4
13129,74.3
13131,72.9
13133,75.5
13135,78.3
13137,76.4
13139,76
13141,73.4
13143,73.3
13145,73.8
13147,75.3
13149,74.3
13151,76
13153,75.7
13155,73
13157,74
13159,74.6
13161,72.9
13163,73.4
13165,72.8
13167,74
13169,75.8
13171,74.7
13173,73.1
13175,74.5
13177,74.8
13179,74.1
13181,73.8
13183,73.5
13185,74.4
13187,76.2
13189,72.3
13191,73.5
13193,73.2
13195,75
13197,73.8
13199,73.4
13201,75.1
13205,72.9
13207,73.3
13209,74
13211,77.1
13213,74.4
13215,73.8
13217,74.9
13219,77.1
13221,75.5
13223,75.9
13225,72.8
13227,76.4
13229,73.3
13231,74.7
13233,73.3
13235,74.5
13237,74.6
13239,72.3
13241,76.9
13243,72.3
13245,72.7
13247,76.4
13249,73.8
13251,72.8
13253,73.6
13255,73.5
13257,74.3
13259,72.3
13261,74.1
13263,72.9
13265,73.4
13267,73.5
13269,72.9
13271,72.8
13273,73.8
13275,73
13277,74.7
13279,72.7
13281,76.9
13283,74
13285,72.5
13287,73.8
13289,73.9
13291,76.9
13293,73.5
13295,74.1
13297,75.9
13299,73.8
13301,73.4
13303,73.4
13305,74.1
13307,73.8
13309,72.9
13311,76.2
13313,75.3
13315,72.5
13317,72.3
13319,73.9
13321,73.8
15001,77.3
15003,80.5
15005,80.4
15007,79.7
15009,80.4
16001,79.2
16003,77.3
16005,77
16007,77.8
16009,74.9
16011,77.2
16013,80.8
16015,80.8
16017,77.3
16019,77.6
16021,77.3
16023,76.8
16025,80.8
16027,77.6
16029,77
16031,76.6
16033,76.8
16035,79.1
16037,80.8
16039,77.3
16041,77.8
16043,77.6
16045,77.3
16047,77.9
16049,76.8
16051,77.6
16053,77.9
16055,78.4
16057,79.1
16059,76.8
16061,76.8
16063,77.9
16065,79.5
16067,76.6
16069,77.9
16071,77.8
16073,77.3
16075,77.3
16077,77.8
16079,74.9
16081,77.6
16083,77.6
16085,77.3
16087,77.3
17001,77.7
17003,74.6
17005,77.1
17007,78.1
17009,78.8
17011,78
17013,76.5
17015,78.2
17017,76.7
17019,78.4
17021,76.6
17023,76.6
17025,77
17027,77.3
17029,76.4
17031,75.6
17033,76.8
17035,77.4
17037,78.5
17039,77.7
17041,77.1
17043,79.6
17045,76.6
17047,76
17049,77.7
17051,77.1
17053,76.9
17055,74.3
17057,77.2
17059,75.8
17061,76.5
17063,77.4
17065,74.5
17067,78.3
17069,74.9
17071,77.6
17073,77.7
17075,76.9
17077,76.4
17079,77.4
17081,77.2
17083,76.5
17085,78.2
17087,75.5
17089,77.8
17091,74.5
17093,79
17095,77.5
17097,78.6
17099,77.5
17101,76
17103,75.8
17105,77.9
17107,76.8
17109,78.8
17111,78
17113,78.6
17115,76.5
17117,76.6
17119,75.7
17121,75.7
17123,78
17125,76.7
17127,74.9
17129,76.7
17131,77.5
17133,78.5
17135,76.5
17137,76.6
17139,77.1
17141,78
17143,77.2
17145,76.6
17147,77.7
17149,77.3
17151,74.9
17153,75.5
17155,78
17157,76.1
17159,76.8
17161,77.3
17163,74.6
17165,74.5
17167,76.8
17169,78.8
17171,77.3
17173,78
17175,78
17177,78.1
17179,78
17181,74.6
17183,75.6
17185,76
17187,77.6
17189,77.3
17191,77
17193,75.8
17195,78
17197,77.8
17199,75.5
17201,76.8
17203,78.8
18001,78.8
18003,77.3
18005,76.4
18007,77
18009,76
18011,77.3
18013,76.7
18015,77.3
18017,76
18019,75.1
18021,75.6
18023,75.8
18025,74.9
18027,76.3
18029,76.4
18031,76.7
18033,76.5
18035,76.2
18037,77.3
18039,77.1
18041,75.1
18043,76.2
18045,75.1
18047,77.1
18049,77.2
18051,77.2
18053,75.5
18055,76.4
18057,79.1
18059,77.3
18061,76.8
18063,78.1
18065,75.8
18067,75.8
18069,77.2
18071,76.2
18073,77.6
18075,76
18077,75.7
18079,74.7
18081,77.6
18083,75.2
18085,77.1
18087,78.5
18089,74.4
18091,76.2
18093,75.7
18095,75.7
18097,74.5
18099,77.7
18101,76.3
18103,76.6
18105,78.1
18107,76.3
18109,76.7
18111,77
18113,76.8
18115,75.7
18117,74.9
18119,75.6
18121,75.9
18123,76.9
18125,75.2
18127,77.2
18129,76.7
18131,77.2
18133,78
18135,76
18137,77.6
18139,77.1
18141,76.9
18143,73.6
18145,76.3
18147,76.9
18149,73.5
18151,76.6
18153,75.6
18155,75.7
18157,77.1
18159,75.7
18161,77.1
18163,75.9
18165,75.9
18167,75.1
18169,76.9
18171,75.1
18173,77.4
18175,75
18177,75.7
18179,77.7
18181,77.3
18183,77.6
19001,77.7
19003,77.8
19005,78.1
19007,78
19009,79.1
19011,79.4
19013,78.2
19015,77.3
19017,79.8
19019,77.9
19021,78.5
19023,79.3
19025,79.2
19027,79.1
19029,77.7
19031,77.9
19033,77.8
19035,78.2
19037,78.7
19039,78
19041,79.4
19043,78.1
19045,77.9
19047,78.9
19049,78.7
19051,78
19053,77.8
19055,78.9
19057,78.6
19059,79.4
19061,78.9
19063,78.4
19065,78.7
19067,79.2
19069,78.4
19071,76.4
19073,79.1
19075,79.3
19077,79.1
19079,78.6
19081,78.9
19083,78.4
19085,77.5
19087,78.9
19089,78.7
19091,79.2
19093,78.2
19095,79.4
19097,79
19099,78.9
19101,78.9
19103,80.5
19105,79
19107,79.6
19109,78.4
19111,76.7
19113,79.3
19115,79.6
19117,76.9
19119,81.3
19121,78
19123,79
19125,78.5
19127,76.1
19129,76.4
19131,79.2
19133,77.5
19135,76.9
19137,77
19139,78.4
19141,79.3
19143,79.3
19145,77
19147,78.4
19149,78.5
19151,79.2
19153,77.9
19155,76.1
19157,78.5
19159,77.8
19161,78.5
19163,77.3
19165,78.9
19167,81.3
19169,81
19171,78.5
19173,77.8
19175,77.7
19177,78
19179,77.1
19181,78.8
19183,79.6
19185,76.9
19187,77.5
19189,78.9
19191,80.8
19193,77.3
19195,77.8
19197,78.6
20001,76.4
20003,76.7
20005,77
20007,77.4
20009,77.9
20011,76.4
20013,77
20015,77.7
20017,78.4
20019,75.6
20021,75.3
20023,78.1
20025,78.2
20027,77.3
20029,78.7
20031,76.7
20033,78.2
20035,75.6
20037,75.9
20039,78.3
20041,77.3
20043,77
20045,79.3
20047,78.2
20049,75.6
20051,78.9
20053,77.4
20055,77.5
20057,76.4
20059,76.1
20061,74.3
20063,77.9
20065,78.3
20067,76.6
20069,77.8
20071,77.9
20073,75.6
20075,76.6
20077,77.4
20079,78.8
20081,76.6
20083,78.2
20085,77.3
20087,77
20089,78.4
20091,80.3
20093,76.6
20095,77.4
20097,78.2
20099,75.5
20101,77.9
20103,77
20105,77.4
20107,76.7
20109,77.9
20111,78
20113,79
20115,78.4
20117,77.8
20119,77.8
20121,76.9
20123,78.4
20125,75.6
20127,78.4
20129,76.6
20131,77.3
20133,76.4
20135,78.2
20137,78.3
20139,77.6
20141,78.4
20143,77.4
20145,77.3
20147,78.4
20149,77.8
20151,78.2
20153,78.1
20155,77.6
20157,78.7
20159,77.3
20161,79.8
20163,78.3
20165,78.2
20167,77.4
20169,77.2
20171,77.9
20173,76.6
20175,77.8
20177,75.9
20179,78.3
20181,78.1
20183,78.4
20185,77.3
20187,76.6
20189,76.6
20191,76.2
20193,78.1
20195,77.9
20197,77.6
20199,77.9
20201,78.7
20203,77.9
20205,75.6
20207,76.4
20209,73.2
21001,75.4
21003,74.6
21005,76.2
21007,74.7
21009,76.3
21011,75
21013,73.1
21015,77
21017,75
21019,74.3
21021,75.3
21023,74.2
21025,72.8
21027,76.1
21029,76.3
21031,74.6
21033,75.1
21035,76.9
21037,75.8
21039,74.7
21041,73.8
21043,73.6
21045,74.8
21047,74.7
21049,75.5
21051,72.7
21053,74
21055,74.5
21057,74
21059,76
21061,75.2
21063,73.8
21065,73.7
21067,76.3
21069,75.3
21071,73
21073,75.9
21075,74.7
21077,73.8
21079,76.1
21081,74.2
21083,75.3
21085,74.1
21087,77
21089,75.2
21091,76.1
21093,76.1
21095,72
21097,75
21099,75.2
21101,75.7
21103,75
21105,74.7
21107,75.4
21109,73.6
21111,75.3
21113,76.1
21115,73.6
21117,76.1
21119,72.8
21121,73.9
21123,77
21125,75.1
21127,72.2
21129,73.7
21131,72.7
21133,72.5
21135,75.4
21137,74.8
21139,75.1
21141,75.5
21143,75.1
21145,75.4
21147,73.4
21149,74.9
21151,76.1
21153,73.8
21155,75.8
21157,76.8
21159,72.2
21161,74.2
21163,75.3
21165,72.6
21167,76.1
21169,74
21171,74.6
21173,75
21175,73.8
21177,74.9
21179,75.4
21181,75.3
21183,74.6
21185,77.4
21187,75
21189,73.6
21191,74.2
21193,72.4
21195,72.3
21197,72.6
21199,75.2
21201,75.3
21203,73.6
21205,75.4
21207,75.4
21209,75.9
21211,76.2
21213,75.5
21215,75.4
21217,75.4
21219,74.9
21221,75.1
21223,73.8
21225,74.5
21227,75.9
21229,75.8
21231,73.4
21233,74.9
21235,73.1
21237,72.6
21239,76.2
22001,73.4
22003,74.8
22005,75
22007,74.6
22009,73.5
22011,74.3
22013,73.1
22015,75.6
22017,74.1
22019,74.3
22021,72.5
22023,74.3
22025,73.5
22027,73.8
22029,73.5
22031,72.6
22033,74.9
22035,73
22037,73.9
22039,73.2
22041,71.6
22043,74.1
22045,74.8
22047,73.2
22049,73.4
22051,75.1
22053,73.5
22055,75.7
22057,75.6
22059,74.1
22061,76.7
22063,74.7
22065,71.6
22067,72.8
22069,73.7
22071,71.8
22073,74.2
22075,74
22077,73.9
22079,73.6
22081,73.1
22083,72.5
22085,73.9
22087,73.5
22089,75.6
22091,73.9
22093,75.6
22095,74.3
22097,74
22099,74.8
22101,73.8
22103,76.2
22105,72.9
22107,73.5
22109,74.6
22111,73.8
22113,75.6
22115,74.3
22117,71.6
22119,73.8
22121,74.9
22123,73
22125,73.9
22127,73.4
23001,77.2
23003,77
23005,78.3
23007,77.7
23009,77.4
23011,77.2
23013,78.1
23015,78.3
23017,76.9
23019,76.6
23021,76.5
23023,78.8
23025,76.5
23027,77.3
23029,75.6
23031,78.2
24001,76.3
24003,76.9
24005,76.9
24009,77.4
24011,74
24013,77.9
24015,75.1
24017,76.6
24019,74.8
24021,78.3
24023,77.2
24025,77.4
24027,79.7
24029,77.4
24031,81.3
24033,75
24035,77.4
24037,76.7
24039,75.2
24041,78.5
24043,77.1
24045,75.3
24047,76.1
24510,68.6
25001,79.4
25003,78.4
25005,77.8
25007,79.4
25009,78.5
25011,78.5
25013,76.7
25015,79
25017,79.3
25019,79.4
25021,79.5
25023,77.6
25025,76.5
25027,77.8
26001,77.1
26003,76.6
26005,77.2
26007,77
26009,77.6
26011,75.3
26013,76.4
26015,76.8
26017,77.5
26019,80.2
26021,76.3
26023,76.8
26025,74.8
26027,76.4
26029,78.3
26031,77.2
26033,77.9
26035,74.5
26037,78.7
26039,75.8
26041,77.7
26043,78
26045,78.6
26047,78.8
26049,74.7
26051,76.2
26053,76.9
26055,79
26057,77.1
26059,76.1
26061,77.4
26063,77.4
26065,77.6
26067,77.2
26069,77.1
26071,76.4
26073,77.6
26075,76.5
26077,77.5
26079,76.8
26081,78
26083,77.4
26085,74.6
26087,77
26089,80.2
26091,77.3
26093,78.1
26095,76.6
26097,76.6
26099,77.4
26101,77.5
26103,77.2
26105,76.6
26107,77
26109,77.2
26111,78.8
26113,76.8
26115,76.8
26117,75.6
26119,75.8
26121,75.7
26123,76.2
26125,78.2
26127,77
26129,75.3
26131,76.9
26133,74.6
26135,77.1
26137,77.6
26139,79.9
26141,75.8
26143,75.8
26145,76.5
26147,76.5
26149,75.8
26151,76
26153,76.6
26155,76.7
26157,76.2
26159,76.6
26161,78.5
26163,73.4
26165,75.8
27001,77.5
27003,79.1
27005,77.2
27007,76.5
27009,77.4
27011,78.7
27013,79.3
27015,80.1
27017,77.9
27019,81
27021,76.2
27023,79.1
27025,78
27027,79.2
27029,76.8
27031,77.8
27033,78.9
27035,79.2
27037,80
27039,79.8
27041,80.5
27043,79.8
27045,79
27047,79.2
27049,78.5
27051,78.7
27053,78.8
27055,79.4
27057,78.1
27059,79.2
27061,78.2
27063,80.3
27065,77.5
27067,79.8
27069,78.1
27071,78.2
27073,79.5
27075,77.8
27077,78.2
27079,79.2
27081,80.3
27083,79.4
27085,79.7
27087,76.8
27089,78.3
27091,79.5
27093,78.8
27095,77.5
27097,78.5
27099,79.8
27101,80.3
27103,81.1
27105,80.3
27107,76.8
27109,80.7
27111,78.9
27113,78.3
27115,77.7
27117,80.3
27119,78
27121,79.4
27123,78
27125,78.3
27127,78.9
27129,79.1
27131,79.4
27133,80.3
27135,78.1
27137,77.8
27139,79.2
27141,78.2
27143,79.2
27145,80.8
27147,79.8
27149,78.7
27151,79.4
27153,79.7
27155,78.7
27157,79.4
27159,78.1
27161,79.8
27163,79.8
27165,78.9
27167,78.7
27169,79.4
27171,78.9
27173,79.5
28001,72.6
28003,73.8
28005,74.2
28007,72.7
28009,73.6
28011,71.4
28013,74
28015,72.1
28017,73.6
28019,75.3
28021,71.9
28023,74.7
28025,73.6
28027,70.1
28029,72.7
28031,72.5
28033,74.8
28035,73.3
28037,71.9
28039,73.6
28041,73.6
28043,71.9
28045,74
28047,73.4
28049,73.5
28051,72.1
28053,72.1
28055,72.1
28057,73.3
28059,74.2
28061,73.9
28063,71.9
28065,72.5
28067,74.3
28069,74.1
28071,75.5
28073,75.8
28075,73.1
28077,73.4
28079,72.7
28081,74.4
28083,72.5
28085,72.9
28087,74.8
28089,73.7
28091,72.2
28093,72.2
28095,74.4
28097,72.9
28099,73.7
28101,73.9
28103,74.1
28105,76
28107,71.9
28109,74.4
28111,72.7
28113,73.2
28115,75.6
28117,75.9
28119,71.2
28121,76.1
28123,72.7
28125,72.1
28127,72.1
28129,73.9
28131,72.7
28133,71.1
28135,71.2
28137,73.4
28139,73.6
28141,73.3
28143,71.2
28145,75.8
28147,73.4
28149,73.2
28151,71.1
28153,74.7
28155,72.9
28157,74.2
28159,75.3
28161,74
28163,72.3
29001,77.9
29003,77.8
29005,77.8
29007,76.9
29009,75.3
29011,76.4
29013,75.3
29015,75.3
29017,74.9
29019,78
29021,75.9
29023,73.5
29025,75.6
29027,75.8
29029,77.2
29031,77.2
29033,75.6
29035,74.9
29037,77.3
29039,76.4
29041,76.5
29043,77.5
29045,76.1
29047,77.1
29049,75.9
29051,76.5
29053,77.6
29055,75.8
29057,76.4
29059,75.3
29061,75.6
29063,77
29065,75.8
29067,75.2
29069,72.7
29071,75.9
29073,75.7
29075,77
29077,76.7
29079,76.7
29081,77
29083,75.8
29085,75.3
29087,77.8
29089,77.6
29091,75.4
29093,73.3
29095,75.2
29097,75.5
29099,75.4
29101,77
29103,76.1
29105,75.6
29107,76.2
29109,75.8
29111,76.5
29113,76.3
29115,75.8
29117,76.5
29119,75.3
29121,75.8
29123,73.3
29125,75.8
29127,75.9
29129,76.7
29131,75.8
29133,72.7
29135,75.4
29137,76.5
29139,75.7
29141,75.4
29143,72.7
29145,76
29147,79.3
29149,74.3
29151,75.8
29153,75.2
29155,70.9
29157,77.3
29159,75.5
29161,75.4
29163,76.3
29165,78.6
29167,75.8
29169,75.2
29171,76.7
29173,76.3
29175,74.8
29177,75.6
29179,74.9
29181,74.3
29183,78.2
29185,75.8
29186,77.3
29187,73.6
29189,77.4
29195,75.3
29197,76.1
29199,76.1
29201,74.9
29203,74.9
29205,76.5
29207,75.2
29209,76.7
29211,76.7
29213,76.7
29215,74.9
29217,75.3
29219,75.9
29221,73.4
29223,74.9
29225,76.5
29227,77
29229,75.2
29510,70.8
30001,77.7
30003,72.8
30005,76.8
30007,77.7
30009,79.3
30011,77.5
30013,76.9
30015,76.8
30017,77.5
30019,75.8
30021,77.5
30023,77.8
30025,77.5
30027,76.4
30029,77.3
30031,79.3
30033,75.8
30035,74.4
30037,76.4
30039,77.8
30041,76.9
30043,77.7
30045,76.9
30047,75.6
30049,77.7
30051,76.9
30053,76.1
30055,75.8
30057,77.7
30059,76.4
30061,76.1
30063,78.3
30065,76.4
30067,79.3
30069,75.8
30071,76.8
30073,74.4
30075,77.5
30077,77.8
30079,77.5
30081,77.8
30083,77.5
30085,75.8
30087,72.8
30089,76.1
30091,75.8
30093,75.4
30095,79.3
30097,79.3
30099,74.4
30101,76.9
30103,72.8
30105,76.8
30107,76.4
30109,77.5
30111,77.9
31001,78.2
31003,78.7
31005,78.4
31007,76.4
31009,78.3
31011,78.7
31013,78.3
31015,79.5
31017,79.5
31019,79.4
31021,77.4
31023,78.9
31025,78.5
31027,79
31029,77.5
31031,78.4
31033,76.4
31035,77.8
31037,80.1
31039,80.1
31041,78.4
31043,77.4
31045,78.3
31047,76.9
31049,76.4
31051,79
31053,78.3
31055,76.8
31057,77.5
31059,79.2
31061,77.7
31063,77.7
31065,77.7
31067,77.4
31069,76.4
31071,78.3
31073,76.9
31075,78.4
31077,78.3
31079,77.2
31081,79
31083,77.7
31085,77.7
31087,77.5
31089,79.5
31091,78.4
31093,78.3
31095,78.7
31097,77
31099,76.9
31101,77.5
31103,79.5
31105,76.4
31107,79
31109,79
31111,77.7
31113,78.4
31115,78.3
31117,78.4
31119,78.7
31121,79
31123,76.4
31125,78.7
31127,77
31129,77.8
31131,77
31133,77
31135,77.5
31137,76.9
31139,77.4
31141,79.2
31143,79
31145,77.7
31147,77
31149,79.5
31151,78.7
31153,78.2
31155,78.5
31157,77.4
31159,78.9
31161,78.3
31163,78.3
31165,78.3
31167,80.1
31169,77.8
31171,78.4
31173,77.4
31175,78.3
31177,78.3
31179,77.4
31181,77.8
31183,78.3
31185,79.2
32001,75.5
32003,75.7
32005,79.8
32007,77.7
32009,75.5
32011,75.7
32013,75.7
32015,75.7
32017,74.5
32019,75.5
32021,75.5
32023,74.5
32027,75.7
32029,76.2
32031,76.2
32033,75.7
32510,75.3
33001,77.8
33003,78.1
33005,78
33007,76.2
33009,78.7
33011,78.4
33013,78.2
33015,78.6
33017,78.1
33019,77.3
34001,75.5
34003,79.9
34005,77.6
34007,75.8
34009,76.6
34011,74.7
34013,74.7
34015,76.7
34017,76.7
34019,79.5
34021,77.1
34023,78.3
34025,77.6
34027,79.3
34029,77.8
34031,77.1
34033,75.3
34035,79.5
34037,77.6
34039,77.7
34041,78
35001,77.7
35003,77.4
35005,76
35006,76.1
35007,78.4
35009,76
35011,77
35013,78.5
35015,75.2
35017,76.6
35019,77
35021,78.4
35023,76.6
35025,75
35027,76.8
35028,79.6
35029,76.6
35031,74.5
35033,78.4
35035,77.7
35037,77
35039,74.2
35041,77
35043,79
35045,76.4
35047,75.8
35049,79.6
35051,76.8
35053,77.4
35055,78.7
35057,77.4
35059,78.4
35061,76.1
36001,77.7
36003,77.1
36005,75
36007,77.7
36009,76.2
36011,78.4
36013,77.7
36015,77.1
36017,77
36019,77
36021,77.4
36023,77.1
36025,77.9
36027,78
36029,76.9
36031,77.2
36033,77
36035,77.5
36037,77.8
36039,76.5
36041,77.2
36043,77.8
36045,77.6
36047,76.7
36049,78
36051,77.6
36053,78.1
36055,78.2
36057,78.2
36059,79.2
36061,78
36063,76.7
36065,77.4
36067,77.6
36069,77.9
36071,77.4
36073,76.8
36075,76.5
36077,78.5
36079,79
36081,79
36083,76.8
36085,77
36087,79
36089,76.5
36091,79
36093,77.9
36095,77.3
36097,77.1
36099,78
36101,77.1
36103,77.9
36105,75.4
36107,78.3
36109,79
36111,77.5
36113,77.8
36115,77.5
36117,77.3
36119,79.5
36121,77.9
36123,77.1
37001,75.9
37003,76.2
37005,76.1
37007,73.3
37009,76.5
37011,76.1
37013,74.2
37015,73.2
37017,73
37019,75.8
37021,76.4
37023,76.2
37025,76.3
37027,75.8
37029,75.1
37031,76
37033,74.2
37035,75.6
37037,77.3
37039,75.8
37041,74.8
37043,75.8
37045,74.4
37047,72.7
37049,75.5
37051,74.3
37053,75.1
37055,77.1
37057,76.4
37059,76.4
37061,73.6
37063,75.6
37065,72
37067,76.4
37069,74.9
37071,73.9
37073,74.8
37075,75.8
37077,74.8
37079,73.2
37081,76.7
37083,73.5
37085,74.9
37087,76.9
37089,78
37091,72.6
37093,74
37095,73.2
37097,75.9
37099,76.5
37101,75.1
37103,73.6
37105,74.5
37107,73.2
37109,75.9
37111,78.2
37113,77.8
37115,77.5
37117,71.2
37119,76.9
37121,76.1
37123,75.6
37125,77.7
37127,74.5
37129,76.9
37131,73.9
37133,75.2
37135,77.9
37137,74.2
37139,75.1
37141,76.3
37143,74.8
37145,75.2
37147,74.7
37149,78
37151,76.8
37153,73
37155,71.5
37157,75
37159,75.3
37161,74.7
37163,74
37165,72.2
37167,75.2
37169,76.3
37171,75.9
37173,75.8
37175,78.2
37177,73.2
37179,76.4
37181,72.3
37183,78.1
37185,73.9
37187,73.2
37189,78.6
37191,73.7
37193,76.1
37195,73.7
37197,76.4
37199,77.5
38001,76.7
38003,78.3
38005,76.8
38007,77.6
38009,77.2
38011,76.7
38013,77.2
38015,80
38017,79.1
38019,77.2
38021,78.3
38023,77.2
38025,77.6
38027,76.8
38029,76.7
38031,76.8
38033,77.6
38035,78.9
38037,76.7
38039,78.3
38041,76.7
38043,76.8
38045,78.3
38047,78.3
38049,76.3
38051,78.3
38053,77.6
38055,77.6
38057,78.1
38059,78.1
38061,77.2
38063,78.3
38065,77.6
38067,77.2
38069,76.3
38071,77.2
38073,78.3
38075,77.2
38077,78.3
38079,76.3
38081,78.3
38083,76.8
38085,76.7
38087,76.7
38089,79.5
38091,78.9
38093,78
38095,76.8
38097,78.9
38099,77.2
38101,78.7
38103,76.8
38105,78.4
39001,73.6
39003,76.5
39005,77.8
39007,75.8
39009,74.9
39011,77.5
39013,75.9
39015,74.9
39017,76.3
39019,77.6
39021,76.4
39023,75.2
39025,76.1
39027,76.3
39029,76.2
39031,75.5
39033,75.9
39035,76
39037,77.4
39039,77.7
39041,78.4
39043,76.7
39045,77.2
39047,74.4
39049,75.7
39051,77.7
39053,74.6
39055,79.7
39057,77.8
39059,75.7
39061,76
39063,78.1
39065,76.7
39067,75.7
39069,77
39071,75.1
39073,74.8
39075,78.1
